model_name,event_id,event_type,shot_type,manual_frame,search_start_frame,search_end_frame,resolved_frame,image_x,image_y,projected_x,projected_y,court_zone,depth,lateral_lane,raw_score,confidence,position_status,position_trust,validation_status,validation_reason,debug_reason
tracknet_candidate,manual_full_rally_001,hit,serve_topspin,100,95,105,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_002,bounce,,154,150,157,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_003,hit,forehand_flat,196,191,200,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_004,bounce,,240,235,245,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_005,hit,forehand_slice,258,254,262,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_006,bounce,,328,323,333,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_007,hit,forehand_topspin,362,359,366,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_008,bounce,,418,413,423,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_009,hit,backhand_slice,463,458,468,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_010,bounce,,540,535,544,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_011,hit,backhand_topspin,571,566,576,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_012,bounce,,603,599,607,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_013,hit,forehand_topspin_adjusted,658,654,662,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_014,bounce,,722,717,727,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_015,hit,inside_out_forehand_topspin,762,757,767,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
tracknet_candidate,manual_full_rally_016,bounce,,810,806,814,,,,,,unknown,unknown,unknown,,low,weights_missing,unresolved,weights_missing,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.,No local TrackNet/TrackNetV2/TrackNetV3/TrackNetV4 weights found. Place weights under models/tracknet/weights/ or pass --tracknet-weights.
sam_assisted_candidate,manual_full_rally_001,hit,serve_topspin,100,95,105,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_002,bounce,,154,150,157,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_003,hit,forehand_flat,196,191,200,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_004,bounce,,240,235,245,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_005,hit,forehand_slice,258,254,262,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_006,bounce,,328,323,333,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_007,hit,forehand_topspin,362,359,366,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_008,bounce,,418,413,423,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_009,hit,backhand_slice,463,458,468,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_010,bounce,,540,535,544,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_011,hit,backhand_topspin,571,566,576,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_012,bounce,,603,599,607,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_013,hit,forehand_topspin_adjusted,658,654,662,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_014,bounce,,722,717,727,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_015,hit,inside_out_forehand_topspin,762,757,767,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
sam_assisted_candidate,manual_full_rally_016,bounce,,810,806,814,,,,,,unknown,unknown,unknown,,low,dependency_missing,unresolved,dependency_missing,No local segment_anything or sam2 Python dependency is installed.,No local segment_anything or sam2 Python dependency is installed.
