original_track_id,filtered_track_id,frame_index,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_center_x,bbox_center_y,bottom_center_x,bottom_center_y,confidence,court_region_score,size_score,duration_score,final_player_score,keep,rejection_reason
player_1,player_b,120,1289.339,1547.772,1451.548,1928.678,1370.443,1738.225,1370.4434999999999,1928.678,0.7312,0.45,0.9311,1.0,0.7726,True,
player_2,player_a,120,2240.313,410.176,2323.964,544.143,2282.138,477.16,2282.1385,544.143,0.6357,1.0,0.1689,1.0,0.8138,True,
unknown_3,,120,587.813,827.121,853.439,1088.808,720.626,957.965,720.626,1088.808,0.4774,0.05,1.0,1.0,0.5518,False,far_outside_court_region
unknown_4,,120,1726.972,214.394,1828.551,344.394,1777.761,279.394,1777.7615,344.394,0.4281,0.45,0.199,1.0,0.5438,False,lower_ranked_player_candidate
unknown_5,,120,2519.167,221.967,2600.129,356.662,2559.648,289.315,2559.648,356.662,0.3737,0.45,0.1643,1.0,0.5202,False,lower_ranked_player_candidate
unknown_6,,120,1025.926,853.423,1136.52,1006.399,1081.223,929.911,1081.223,1006.399,0.3577,0.45,0.255,1.0,0.5314,False,lower_ranked_player_candidate
unknown_7,,120,2143.14,187.01,2210.476,345.939,2176.808,266.475,2176.808,345.939,0.3214,0.45,0.1613,1.0,0.5029,False,lower_ranked_player_candidate
unknown_8,,120,1412.949,170.246,1474.362,333.489,1443.656,251.868,1443.6555,333.489,0.2812,0.45,0.1511,1.0,0.4882,False,lower_ranked_player_candidate
unknown_9,,120,1.717,1465.384,276.02,1744.634,138.869,1605.009,138.86849999999998,1744.634,0.274,0.05,1.0,1.0,0.4867,False,far_outside_court_region
unknown_10,,120,402.452,1041.443,578.912,1282.894,490.682,1162.169,490.682,1282.894,0.274,0.05,0.6421,1.0,0.4223,False,far_outside_court_region
unknown_11,,120,407.683,1054.187,524.042,1283.379,465.863,1168.783,465.8625,1283.379,0.2667,0.05,0.4019,1.0,0.3767,False,far_outside_court_region
player_1,player_b,121,1289.337,1547.535,1451.565,1928.706,1370.451,1738.121,1370.451,1928.706,0.7296,0.45,0.9319,1.0,0.7722,True,
player_2,player_a,121,2240.507,410.292,2324.119,543.99,2282.313,477.141,2282.313,543.99,0.6339,1.0,0.1685,1.0,0.8132,True,
unknown_3,,121,587.703,827.307,853.754,1088.766,720.728,958.037,720.7284999999999,1088.766,0.4785,0.05,1.0,1.0,0.5521,False,far_outside_court_region
unknown_4,,121,1725.985,210.331,1830.012,342.499,1777.998,276.415,1777.9985,342.499,0.4277,0.45,0.2072,1.0,0.5452,False,lower_ranked_player_candidate
unknown_6,,121,1025.998,853.959,1136.274,1006.301,1081.136,930.13,1081.136,1006.301,0.3639,0.45,0.2532,1.0,0.533,False,lower_ranked_player_candidate
unknown_5,,121,2518.838,221.756,2600.093,356.539,2559.465,289.148,2559.4655000000002,356.539,0.3624,0.45,0.165,1.0,0.5167,False,lower_ranked_player_candidate
unknown_7,,121,2141.412,187.767,2213.337,346.002,2177.375,266.885,2177.3745,346.002,0.3306,0.45,0.1715,1.0,0.5077,False,lower_ranked_player_candidate
unknown_9,,121,1.703,1464.894,275.561,1743.231,138.632,1604.062,138.63199999999998,1743.231,0.2823,0.05,1.0,1.0,0.4893,False,far_outside_court_region
unknown_8,,121,1411.123,168.257,1472.221,332.921,1441.672,250.589,1441.672,332.921,0.2803,0.45,0.1516,1.0,0.488,False,lower_ranked_player_candidate
unknown_11,,121,407.124,1054.381,523.762,1283.507,465.443,1168.944,465.443,1283.507,0.276,0.05,0.4028,1.0,0.3798,False,far_outside_court_region
unknown_10,,121,402.128,1042.251,576.85,1283.004,489.489,1162.628,489.48900000000003,1283.004,0.2746,0.05,0.6339,1.0,0.421,False,far_outside_court_region
unknown_12,,121,1917.519,228.559,2004.407,330.979,1960.963,279.769,1960.963,330.979,0.2521,0.45,0.1341,1.0,0.4758,False,lower_ranked_player_candidate
player_1,player_b,122,1288.135,1546.905,1454.033,1927.934,1371.084,1737.419,1371.0839999999998,1927.934,0.7253,0.45,0.9526,1.0,0.7746,True,
player_2,player_a,122,2243.012,407.917,2324.478,543.119,2283.745,475.518,2283.745,543.119,0.6494,1.0,0.166,1.0,0.8177,True,
unknown_3,,122,588.121,827.326,853.701,1088.639,720.911,957.982,720.9110000000001,1088.639,0.4655,0.05,1.0,1.0,0.548,False,far_outside_court_region
unknown_4,,122,1726.052,209.699,1830.304,342.475,1778.178,276.087,1778.1779999999999,342.475,0.4315,0.45,0.2086,1.0,0.5466,False,lower_ranked_player_candidate
unknown_6,,122,1024.811,843.831,1138.857,1005.861,1081.834,924.846,1081.8339999999998,1005.861,0.3743,0.45,0.2785,1.0,0.5409,False,lower_ranked_player_candidate
unknown_5,,122,2520.241,221.631,2600.468,356.089,2560.354,288.86,2560.3545,356.089,0.3614,0.45,0.1626,1.0,0.5159,False,lower_ranked_player_candidate
unknown_7,,122,2141.318,186.643,2213.569,346.408,2177.444,266.525,2177.4435000000003,346.408,0.3462,0.45,0.174,1.0,0.5131,False,lower_ranked_player_candidate
unknown_8,,122,1410.909,168.416,1472.38,333.203,1441.644,250.81,1441.6445,333.203,0.2769,0.45,0.1527,1.0,0.4871,False,lower_ranked_player_candidate
unknown_11,,122,407.517,1054.768,522.804,1284.109,465.16,1169.439,465.16049999999996,1284.109,0.2769,0.05,0.3985,1.0,0.3793,False,far_outside_court_region
unknown_10,,122,394.048,1049.873,567.671,1300.659,480.859,1175.266,480.8595,1300.659,0.2728,0.05,0.6562,1.0,0.4244,False,far_outside_court_region
unknown_12,,122,1917.546,228.501,2004.28,331.044,1960.913,279.773,1960.913,331.044,0.2527,0.45,0.134,1.0,0.476,False,lower_ranked_player_candidate
unknown_9,,122,1.74,1464.769,275.926,1742.792,138.833,1603.781,138.833,1742.792,0.2524,0.05,1.0,1.0,0.4798,False,far_outside_court_region
player_1,player_b,123,1288.041,1547.965,1458.063,1927.412,1373.052,1737.688,1373.0520000000001,1927.412,0.7277,0.45,0.9723,1.0,0.7789,True,
player_2,player_a,123,2243.873,407.928,2324.246,542.159,2284.059,475.044,2284.0595000000003,542.159,0.6784,1.0,0.1626,1.0,0.8264,True,
unknown_3,,123,587.981,827.365,853.792,1088.325,720.887,957.845,720.8865000000001,1088.325,0.4751,0.05,1.0,1.0,0.551,False,far_outside_court_region
unknown_4,,123,1727.276,212.616,1828.75,343.791,1778.013,278.204,1778.013,343.791,0.437,0.45,0.2006,1.0,0.5469,False,lower_ranked_player_candidate
unknown_6,,123,1024.619,843.45,1138.875,1005.948,1081.747,924.699,1081.7469999999998,1005.948,0.3793,0.45,0.2798,1.0,0.5427,False,lower_ranked_player_candidate
unknown_5,,123,2520.38,222.299,2600.206,356.169,2560.293,289.234,2560.293,356.169,0.3601,0.45,0.161,1.0,0.5152,False,lower_ranked_player_candidate
unknown_7,,123,2141.552,187.583,2213.457,346.299,2177.505,266.941,2177.5045,346.299,0.3374,0.45,0.172,1.0,0.5099,False,lower_ranked_player_candidate
unknown_10,,123,392.837,1049.066,579.191,1302.002,486.014,1175.534,486.014,1302.002,0.2831,0.05,0.7104,1.0,0.4375,False,far_outside_court_region
unknown_11,,123,406.305,1054.437,524.389,1284.48,465.347,1169.458,465.347,1284.48,0.2682,0.05,0.4094,1.0,0.3785,False,far_outside_court_region
unknown_8,,123,1410.872,168.38,1472.219,332.898,1441.546,250.639,1441.5455000000002,332.898,0.2681,0.45,0.1521,1.0,0.4842,False,lower_ranked_player_candidate
unknown_9,,123,1.691,1464.847,275.973,1743.233,138.832,1604.04,138.832,1743.233,0.2599,0.05,1.0,1.0,0.4822,False,far_outside_court_region
unknown_12,,123,1917.507,228.544,2004.223,330.982,1960.865,279.763,1960.865,330.982,0.2516,0.45,0.1339,1.0,0.4756,False,lower_ranked_player_candidate
player_2,player_a,124,2244.109,409.47,2327.218,542.431,2285.664,475.95,2285.6634999999997,542.431,0.7338,1.0,0.1665,1.0,0.8448,True,
player_1,player_b,124,1288.639,1546.146,1464.781,1927.496,1376.71,1736.821,1376.71,1927.496,0.7245,0.45,1.0,1.0,0.7828,True,
unknown_3,,124,587.577,827.17,854.274,1088.458,720.925,957.814,720.9255,1088.458,0.4649,0.05,1.0,1.0,0.5478,False,far_outside_court_region
unknown_4,,124,1726.157,209.252,1830.567,342.384,1778.362,275.818,1778.362,342.384,0.4389,0.45,0.2095,1.0,0.5492,False,lower_ranked_player_candidate
unknown_6,,124,1024.544,843.787,1139.294,1005.695,1081.919,924.741,1081.919,1005.695,0.3907,0.45,0.28,1.0,0.5464,False,lower_ranked_player_candidate
unknown_5,,124,2521.846,223.592,2600.178,355.847,2561.012,289.72,2561.0119999999997,355.847,0.3543,0.45,0.1561,1.0,0.5125,False,lower_ranked_player_candidate
unknown_7,,124,2141.447,187.972,2213.475,345.856,2177.461,266.914,2177.4610000000002,345.856,0.3475,0.45,0.1714,1.0,0.513,False,lower_ranked_player_candidate
unknown_10,,124,392.907,1049.907,578.632,1303.321,485.77,1176.614,485.7695,1303.321,0.2847,0.05,0.7093,1.0,0.4378,False,far_outside_court_region
unknown_8,,124,1410.814,168.148,1472.382,333.14,1441.598,250.644,1441.598,333.14,0.28,0.45,0.1531,1.0,0.4882,False,lower_ranked_player_candidate
unknown_11,,124,406.354,1054.833,524.12,1284.488,465.237,1169.66,465.23699999999997,1284.488,0.2747,0.05,0.4076,1.0,0.3803,False,far_outside_court_region
unknown_12,,124,1917.448,227.886,2004.272,330.958,1960.86,279.422,1960.8600000000001,330.958,0.2733,0.45,0.1349,1.0,0.4827,False,lower_ranked_player_candidate
unknown_9,,124,1.709,1465.076,275.913,1744.162,138.811,1604.619,138.811,1744.162,0.2608,0.05,1.0,1.0,0.4825,False,far_outside_court_region
player_2,player_a,125,2244.95,408.201,2325.948,540.875,2285.449,474.538,2285.4489999999996,540.875,0.7508,1.0,0.162,1.0,0.8492,True,
player_1,player_b,125,1287.408,1545.181,1467.31,1927.822,1377.359,1736.502,1377.359,1927.822,0.6909,0.45,1.0,1.0,0.7721,True,
unknown_3,,125,587.636,827.444,853.846,1088.372,720.741,957.908,720.741,1088.372,0.4669,0.05,1.0,1.0,0.5484,False,far_outside_court_region
unknown_4,,125,1725.821,209.494,1830.601,342.518,1778.211,276.006,1778.211,342.518,0.43,0.45,0.2101,1.0,0.5464,False,lower_ranked_player_candidate
unknown_6,,125,1024.58,844.191,1139.0,1005.742,1081.79,924.967,1081.79,1005.742,0.3906,0.45,0.2786,1.0,0.5461,False,lower_ranked_player_candidate
unknown_7,,125,2141.448,187.99,2213.281,346.368,2177.365,267.179,2177.3644999999997,346.368,0.3621,0.45,0.1715,1.0,0.5177,False,lower_ranked_player_candidate
unknown_5,,125,2522.782,224.388,2599.786,356.089,2561.284,290.238,2561.284,356.089,0.3438,0.45,0.1528,1.0,0.5085,False,lower_ranked_player_candidate
unknown_8,,125,1410.827,168.402,1472.26,333.132,1441.544,250.767,1441.5435,333.132,0.2791,0.45,0.1525,1.0,0.4878,False,lower_ranked_player_candidate
unknown_10,,125,392.168,1049.691,580.665,1304.001,486.416,1176.846,486.4165,1304.001,0.2717,0.05,0.7224,1.0,0.436,False,far_outside_court_region
unknown_11,,125,406.421,1054.689,524.411,1284.766,465.416,1169.728,465.41599999999994,1284.766,0.2705,0.05,0.4091,1.0,0.3792,False,far_outside_court_region
unknown_12,,125,1917.231,227.822,2003.982,331.171,1960.606,279.496,1960.6064999999999,331.171,0.2687,0.45,0.1351,1.0,0.4813,False,lower_ranked_player_candidate
unknown_9,,125,1.752,1465.025,276.096,1744.625,138.924,1604.825,138.924,1744.625,0.2582,0.05,1.0,1.0,0.4816,False,far_outside_court_region
player_2,player_a,126,2245.021,408.208,2325.831,540.861,2285.426,474.535,2285.4260000000004,540.861,0.7508,1.0,0.1616,1.0,0.8491,True,
player_1,player_b,126,1287.404,1544.869,1467.264,1927.829,1377.334,1736.349,1377.3339999999998,1927.829,0.6908,0.45,1.0,1.0,0.7721,True,
unknown_3,,126,587.759,827.797,854.27,1088.405,721.014,958.101,721.0145,1088.405,0.4599,0.05,1.0,1.0,0.5462,False,far_outside_court_region
unknown_4,,126,1726.002,209.517,1830.566,342.698,1778.284,276.107,1778.284,342.698,0.4292,0.45,0.2099,1.0,0.5461,False,lower_ranked_player_candidate
unknown_6,,126,1024.572,843.734,1139.097,1005.765,1081.835,924.749,1081.8345,1005.765,0.3845,0.45,0.2797,1.0,0.5444,False,lower_ranked_player_candidate
unknown_7,,126,2141.392,188.026,2213.264,346.366,2177.328,267.196,2177.328,346.366,0.3636,0.45,0.1715,1.0,0.5182,False,lower_ranked_player_candidate
unknown_5,,126,2522.802,224.37,2599.775,356.115,2561.288,290.243,2561.2885,356.115,0.344,0.45,0.1528,1.0,0.5086,False,lower_ranked_player_candidate
unknown_8,,126,1410.828,168.382,1472.261,333.162,1441.544,250.772,1441.5445,333.162,0.2809,0.45,0.1526,1.0,0.4883,False,lower_ranked_player_candidate
unknown_10,,126,391.749,1049.429,582.053,1304.433,486.901,1176.931,486.901,1304.433,0.2704,0.05,0.7313,1.0,0.4372,False,far_outside_court_region
unknown_9,,126,1.772,1464.57,276.166,1744.346,138.969,1604.458,138.969,1744.346,0.268,0.05,1.0,1.0,0.4848,False,far_outside_court_region
unknown_11,,126,405.792,1054.52,524.315,1285.18,465.053,1169.85,465.0535,1285.18,0.268,0.05,0.412,1.0,0.3789,False,far_outside_court_region
unknown_12,,126,1917.248,227.851,2004.034,331.223,1960.641,279.537,1960.641,331.223,0.2676,0.45,0.1352,1.0,0.481,False,lower_ranked_player_candidate
player_2,player_a,127,2240.554,405.301,2323.213,539.5,2281.884,472.401,2281.8835,539.5,0.7467,0.75,0.1672,1.0,0.754,True,
player_1,player_b,127,1286.231,1546.247,1469.466,1927.688,1377.849,1736.967,1377.8485,1927.688,0.6885,0.45,1.0,1.0,0.7713,True,
unknown_3,,127,588.271,827.04,853.941,1088.366,721.106,957.703,721.106,1088.366,0.4548,0.05,1.0,1.0,0.5445,False,far_outside_court_region
unknown_4,,127,1727.19,207.529,1830.642,342.296,1778.916,274.912,1778.9160000000002,342.296,0.4379,0.45,0.2101,1.0,0.5489,False,lower_ranked_player_candidate
unknown_6,,127,1023.818,843.089,1139.473,1005.551,1081.645,924.32,1081.6455,1005.551,0.3785,0.45,0.2832,1.0,0.5431,False,lower_ranked_player_candidate
unknown_7,,127,2143.14,186.361,2209.96,344.761,2176.55,265.561,2176.55,344.761,0.3411,0.45,0.1595,1.0,0.5089,False,lower_ranked_player_candidate
unknown_5,,127,2525.135,224.214,2599.64,355.637,2562.388,289.926,2562.3875,355.637,0.3344,0.45,0.1476,1.0,0.5046,False,lower_ranked_player_candidate
unknown_8,,127,1410.484,168.316,1472.37,333.311,1441.427,250.814,1441.427,333.311,0.2848,0.45,0.1539,1.0,0.4898,False,lower_ranked_player_candidate
unknown_11,,127,405.771,1054.059,524.704,1287.225,465.238,1170.642,465.23749999999995,1287.225,0.2816,0.05,0.4179,1.0,0.3843,False,far_outside_court_region
unknown_10,,127,400.81,1040.573,580.164,1289.064,490.487,1164.819,490.48699999999997,1289.064,0.2802,0.05,0.6717,1.0,0.4296,False,far_outside_court_region
unknown_12,,127,1917.903,227.943,2003.693,330.945,1960.798,279.444,1960.798,330.945,0.2592,0.45,0.1332,1.0,0.4779,False,lower_ranked_player_candidate
player_2,player_a,128,2240.535,405.273,2323.163,539.524,2281.849,472.399,2281.849,539.524,0.7458,0.75,0.1672,1.0,0.7537,True,
player_1,player_b,128,1286.387,1546.292,1469.534,1927.666,1377.96,1736.979,1377.9605000000001,1927.666,0.6916,0.45,1.0,1.0,0.7723,True,
unknown_3,,128,588.274,827.062,853.936,1088.363,721.105,957.712,721.105,1088.363,0.4536,0.05,1.0,1.0,0.5442,False,far_outside_court_region
unknown_4,,128,1727.24,207.599,1830.643,342.311,1778.941,274.955,1778.9415,342.311,0.437,0.45,0.2099,1.0,0.5486,False,lower_ranked_player_candidate
unknown_6,,128,1023.889,843.151,1139.455,1005.575,1081.672,924.363,1081.672,1005.575,0.3808,0.45,0.2829,1.0,0.5438,False,lower_ranked_player_candidate
unknown_7,,128,2143.106,186.379,2209.974,344.788,2176.54,265.584,2176.54,344.788,0.3414,0.45,0.1596,1.0,0.509,False,lower_ranked_player_candidate
unknown_5,,128,2525.089,224.181,2599.675,355.634,2562.382,289.908,2562.382,355.634,0.3348,0.45,0.1478,1.0,0.5047,False,lower_ranked_player_candidate
unknown_8,,128,1410.487,168.32,1472.368,333.306,1441.428,250.813,1441.4275,333.306,0.2843,0.45,0.1539,1.0,0.4897,False,lower_ranked_player_candidate
unknown_11,,128,405.76,1054.09,524.707,1287.18,465.234,1170.635,465.2335,1287.18,0.2817,0.05,0.4178,1.0,0.3844,False,far_outside_court_region
unknown_10,,128,400.813,1040.7,580.097,1289.015,490.455,1164.857,490.455,1289.015,0.2802,0.05,0.6709,1.0,0.4294,False,far_outside_court_region
unknown_12,,128,1917.93,227.947,2003.703,330.946,1960.816,279.447,1960.8165,330.946,0.2589,0.45,0.1331,1.0,0.4778,False,lower_ranked_player_candidate
player_2,player_a,129,2235.739,400.687,2319.097,545.783,2277.418,473.235,2277.418,545.783,0.7238,1.0,0.1823,1.0,0.8444,True,
player_1,player_b,129,1287.031,1547.797,1475.941,1927.334,1381.486,1737.565,1381.4859999999999,1927.334,0.7015,0.45,1.0,1.0,0.7755,True,
unknown_4,,129,1726.645,206.85,1830.288,342.051,1778.466,274.45,1778.4665,342.051,0.4486,0.45,0.2112,1.0,0.5526,False,lower_ranked_player_candidate
unknown_3,,129,588.192,827.364,854.372,1088.233,721.282,957.798,721.2819999999999,1088.233,0.4483,0.05,1.0,1.0,0.5425,False,far_outside_court_region
