frame_index,track_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_center_x,bbox_center_y,confidence,class_name,player_side_guess,projected_x,projected_y
120,player_1,1289.339,1547.772,1451.548,1928.678,1370.443,1738.225,0.7312,person,near_player,66.526,843.909
120,player_2,2240.313,410.176,2323.964,544.143,2282.138,477.16,0.6357,person,far_player,212.54,4.603
120,unknown_3,587.813,827.121,853.439,1088.808,720.626,957.965,0.4774,person,far_player,-120.735,496.297
120,unknown_4,1726.972,214.394,1828.551,344.394,1777.761,279.394,0.4281,person,far_player,43.117,-267.269
120,unknown_5,2519.167,221.967,2600.129,356.662,2559.648,289.315,0.3737,person,far_player,312.394,-268.355
120,unknown_6,1025.926,853.423,1136.52,1006.399,1081.223,929.911,0.3577,person,far_player,-56.575,439.772
120,unknown_7,2143.14,187.01,2210.476,345.939,2176.808,266.475,0.3214,person,far_player,180.699,-275.669
120,unknown_8,1412.949,170.246,1474.362,333.489,1443.656,251.868,0.2812,person,far_player,-73.644,-276.249
120,unknown_9,1.717,1465.384,276.02,1744.634,138.869,1605.009,0.274,person,near_player,-131.917,795.156
120,unknown_10,402.452,1041.443,578.912,1282.894,490.682,1162.169,0.274,person,near_player,-135.592,604.892
120,unknown_11,407.683,1054.187,524.042,1283.379,465.863,1168.783,0.2667,person,near_player,-140.161,605.383
121,player_1,1289.337,1547.535,1451.565,1928.706,1370.451,1738.121,0.7296,person,near_player,66.529,843.917
121,player_2,2240.507,410.292,2324.119,543.99,2282.313,477.141,0.6339,person,far_player,212.594,4.412
121,unknown_3,587.703,827.307,853.754,1088.766,720.728,958.037,0.4785,person,far_player,-120.72,496.27
121,unknown_4,1725.985,210.331,1830.012,342.499,1777.998,276.415,0.4277,person,far_player,42.964,-270.424
121,unknown_6,1025.998,853.959,1136.274,1006.301,1081.136,930.13,0.3639,person,far_player,-56.607,439.708
121,unknown_5,2518.838,221.756,2600.093,356.539,2559.465,289.148,0.3624,person,far_player,312.344,-268.553
121,unknown_7,2141.412,187.767,2213.337,346.002,2177.375,266.885,0.3306,person,far_player,180.895,-275.58
121,unknown_9,1.703,1464.894,275.561,1743.231,138.632,1604.062,0.2823,person,near_player,-132.127,794.692
121,unknown_8,1411.123,168.257,1472.221,332.921,1441.672,250.589,0.2803,person,far_player,-74.455,-277.147
121,unknown_11,407.124,1054.381,523.762,1283.507,465.443,1168.944,0.276,person,near_player,-140.219,605.451
121,unknown_10,402.128,1042.251,576.85,1283.004,489.489,1162.628,0.2746,person,near_player,-135.798,604.959
121,unknown_12,1917.519,228.559,2004.407,330.979,1960.963,279.769,0.2521,person,far_player,105.201,-294.912
122,player_1,1288.135,1546.905,1454.033,1927.934,1371.084,1737.419,0.7253,person,near_player,66.587,843.686
122,player_2,2243.012,407.917,2324.478,543.119,2283.745,475.518,0.6494,person,far_player,213.035,3.319
122,unknown_3,588.121,827.326,853.701,1088.639,720.911,957.982,0.4655,person,far_player,-120.703,496.192
122,unknown_4,1726.052,209.699,1830.304,342.475,1778.178,276.087,0.4315,person,far_player,43.023,-270.469
122,unknown_6,1024.811,843.831,1138.857,1005.861,1081.834,924.846,0.3743,person,far_player,-56.514,439.408
122,unknown_5,2520.241,221.631,2600.468,356.089,2560.354,288.86,0.3614,person,far_player,312.7,-269.323
122,unknown_7,2141.318,186.643,2213.569,346.408,2177.444,266.525,0.3462,person,far_player,180.921,-274.904
122,unknown_8,1410.909,168.416,1472.38,333.203,1441.644,250.81,0.2769,person,far_player,-74.401,-276.673
122,unknown_11,407.517,1054.768,522.804,1284.109,465.16,1169.439,0.2769,person,near_player,-140.179,605.752
122,unknown_10,394.048,1049.873,567.671,1300.659,480.859,1175.266,0.2728,person,near_player,-134.732,613.717
122,unknown_12,1917.546,228.501,2004.28,331.044,1960.913,279.773,0.2527,person,far_player,105.188,-294.799
122,unknown_9,1.74,1464.769,275.926,1742.792,138.833,1603.781,0.2524,person,near_player,-132.15,794.545
123,player_1,1288.041,1547.965,1458.063,1927.412,1373.052,1737.688,0.7277,person,near_player,66.849,843.519
123,player_2,2243.873,407.928,2324.246,542.159,2284.059,475.044,0.6784,person,far_player,213.148,2.14
123,unknown_3,587.981,827.365,853.792,1088.325,720.887,957.845,0.4751,person,far_player,-120.758,496.003
123,unknown_4,1727.276,212.616,1828.75,343.791,1778.013,278.204,0.437,person,far_player,43.129,-268.277
123,unknown_6,1024.619,843.45,1138.875,1005.948,1081.747,924.699,0.3793,person,far_player,-56.521,439.467
123,unknown_5,2520.38,222.299,2600.206,356.169,2560.293,289.234,0.3601,person,far_player,312.67,-269.189
123,unknown_7,2141.552,187.583,2213.457,346.299,2177.505,266.941,0.3374,person,far_player,180.941,-275.087
123,unknown_10,392.837,1049.066,579.191,1302.002,486.014,1175.534,0.2831,person,near_player,-133.573,614.319
123,unknown_11,406.305,1054.437,524.389,1284.48,465.347,1169.458,0.2682,person,near_player,-140.087,605.933
123,unknown_8,1410.872,168.38,1472.219,332.898,1441.546,250.639,0.2681,person,far_player,-74.504,-277.182
123,unknown_9,1.691,1464.847,275.973,1743.233,138.832,1604.04,0.2599,person,near_player,-132.096,794.691
123,unknown_12,1917.507,228.544,2004.223,330.982,1960.865,279.763,0.2516,person,far_player,105.167,-294.904
124,player_2,2244.109,409.47,2327.218,542.431,2285.664,475.95,0.7338,person,far_player,213.617,2.439
124,player_1,1288.639,1546.146,1464.781,1927.496,1376.71,1736.821,0.7245,person,near_player,67.382,843.519
124,unknown_3,587.577,827.17,854.274,1088.458,720.925,957.814,0.4649,person,far_player,-120.729,496.082
124,unknown_4,1726.157,209.252,1830.567,342.384,1778.362,275.818,0.4389,person,far_player,43.075,-270.625
124,unknown_6,1024.544,843.787,1139.294,1005.695,1081.919,924.741,0.3907,person,far_player,-56.517,439.297
124,unknown_5,2521.846,223.592,2600.178,355.847,2561.012,289.72,0.3543,person,far_player,312.954,-269.742
124,unknown_7,2141.447,187.972,2213.475,345.856,2177.461,266.914,0.3475,person,far_player,180.924,-275.826
124,unknown_10,392.907,1049.907,578.632,1303.321,485.77,1176.614,0.2847,person,near_player,-133.421,614.963
124,unknown_8,1410.814,168.148,1472.382,333.14,1441.598,250.644,0.28,person,far_player,-74.431,-276.778
124,unknown_11,406.354,1054.833,524.12,1284.488,465.237,1169.66,0.2747,person,near_player,-140.106,605.938
124,unknown_12,1917.448,227.886,2004.272,330.958,1960.86,279.422,0.2733,person,far_player,105.163,-294.944
124,unknown_9,1.709,1465.076,275.913,1744.162,138.811,1604.619,0.2608,person,near_player,-131.984,795.0
125,player_2,2244.95,408.201,2325.948,540.875,2285.449,474.538,0.7508,person,far_player,213.586,0.539
125,player_1,1287.408,1545.181,1467.31,1927.822,1377.359,1736.502,0.6909,person,near_player,67.49,843.611
125,unknown_3,587.636,827.444,853.846,1088.372,720.741,957.908,0.4669,person,far_player,-120.781,496.033
125,unknown_4,1725.821,209.494,1830.601,342.518,1778.211,276.006,0.43,person,far_player,43.039,-270.398
125,unknown_6,1024.58,844.191,1139.0,1005.742,1081.79,924.967,0.3906,person,far_player,-56.539,439.329
125,unknown_7,2141.448,187.99,2213.281,346.368,2177.365,267.179,0.3621,person,far_player,180.893,-274.968
125,unknown_5,2522.782,224.388,2599.786,356.089,2561.284,290.238,0.3438,person,far_player,313.021,-269.349
125,unknown_8,1410.827,168.402,1472.26,333.132,1441.544,250.767,0.2791,person,far_player,-74.451,-276.789
125,unknown_10,392.168,1049.691,580.665,1304.001,486.416,1176.846,0.2717,person,near_player,-133.199,615.287
125,unknown_11,406.421,1054.689,524.411,1284.766,465.416,1169.728,0.2705,person,near_player,-140.03,606.074
125,unknown_12,1917.231,227.822,2003.982,331.171,1960.606,279.496,0.2687,person,far_player,105.09,-294.574
125,unknown_9,1.752,1465.025,276.096,1744.625,138.924,1604.825,0.2582,person,near_player,-131.91,795.153
126,player_2,2245.021,408.208,2325.831,540.861,2285.426,474.535,0.7508,person,far_player,213.579,0.523
126,player_1,1287.404,1544.869,1467.264,1927.829,1377.334,1736.349,0.6908,person,near_player,67.487,843.613
126,unknown_3,587.759,827.797,854.27,1088.405,721.014,958.101,0.4599,person,far_player,-120.719,496.049
126,unknown_4,1726.002,209.517,1830.566,342.698,1778.284,276.107,0.4292,person,far_player,43.087,-270.1
126,unknown_6,1024.572,843.734,1139.097,1005.765,1081.835,924.749,0.3845,person,far_player,-56.526,439.344
126,unknown_7,2141.392,188.026,2213.264,346.366,2177.328,267.196,0.3636,person,far_player,180.88,-274.971
126,unknown_5,2522.802,224.37,2599.775,356.115,2561.288,290.243,0.344,person,far_player,313.02,-269.306
126,unknown_8,1410.828,168.382,1472.261,333.162,1441.544,250.772,0.2809,person,far_player,-74.445,-276.739
126,unknown_10,391.749,1049.429,582.053,1304.433,486.901,1176.931,0.2704,person,near_player,-133.045,615.491
126,unknown_9,1.772,1464.57,276.166,1744.346,138.969,1604.458,0.268,person,near_player,-131.937,795.06
126,unknown_11,405.792,1054.52,524.315,1285.18,465.053,1169.85,0.268,person,near_player,-140.034,606.282
126,unknown_12,1917.248,227.851,2004.034,331.223,1960.641,279.537,0.2676,person,far_player,105.106,-294.486
127,player_2,2240.554,405.301,2323.213,539.5,2281.884,472.401,0.7467,person,far_player,212.557,-1.071
127,player_1,1286.231,1546.247,1469.466,1927.688,1377.849,1736.967,0.6885,person,near_player,67.555,843.568
127,unknown_3,588.271,827.04,853.941,1088.366,721.106,957.703,0.4548,person,far_player,-120.706,496.025
127,unknown_4,1727.19,207.529,1830.642,342.296,1778.916,274.912,0.4379,person,far_player,43.255,-270.787
127,unknown_6,1023.818,843.089,1139.473,1005.551,1081.645,924.32,0.3785,person,far_player,-56.596,439.205
127,unknown_7,2143.14,186.361,2209.96,344.761,2176.55,265.561,0.3411,person,far_player,180.604,-277.632
127,unknown_5,2525.135,224.214,2599.64,355.637,2562.388,289.926,0.3344,person,far_player,313.453,-270.128
127,unknown_8,1410.484,168.316,1472.37,333.311,1441.427,250.814,0.2848,person,far_player,-74.451,-276.486
127,unknown_11,405.771,1054.059,524.704,1287.225,465.238,1170.642,0.2816,person,near_player,-139.684,607.29
127,unknown_10,400.81,1040.573,580.164,1289.064,490.487,1164.819,0.2802,person,near_player,-134.691,607.942
127,unknown_12,1917.903,227.943,2003.693,330.945,1960.798,279.444,0.2592,person,far_player,105.141,-294.965
128,player_2,2240.535,405.273,2323.163,539.524,2281.849,472.399,0.7458,person,far_player,212.546,-1.041
128,player_1,1286.387,1546.292,1469.534,1927.666,1377.96,1736.979,0.6916,person,near_player,67.57,843.561
128,unknown_3,588.274,827.062,853.936,1088.363,721.105,957.712,0.4536,person,far_player,-120.707,496.023
128,unknown_4,1727.24,207.599,1830.643,342.311,1778.941,274.955,0.437,person,far_player,43.265,-270.762
128,unknown_6,1023.889,843.151,1139.455,1005.575,1081.672,924.363,0.3808,person,far_player,-56.587,439.22
128,unknown_7,2143.106,186.379,2209.974,344.788,2176.54,265.584,0.3414,person,far_player,180.601,-277.586
128,unknown_5,2525.089,224.181,2599.675,355.634,2562.382,289.908,0.3348,person,far_player,313.451,-270.133
128,unknown_8,1410.487,168.32,1472.368,333.306,1441.428,250.813,0.2843,person,far_player,-74.452,-276.494
128,unknown_11,405.76,1054.09,524.707,1287.18,465.234,1170.635,0.2817,person,near_player,-139.692,607.268
128,unknown_10,400.813,1040.7,580.097,1289.015,490.455,1164.857,0.2802,person,near_player,-134.705,607.918
128,unknown_12,1917.93,227.947,2003.703,330.946,1960.816,279.447,0.2589,person,far_player,105.147,-294.964
129,player_2,2235.739,400.687,2319.097,545.783,2277.418,473.235,0.7238,person,far_player,211.114,6.699
129,player_1,1287.031,1547.797,1475.941,1927.334,1381.486,1737.565,0.7015,person,near_player,68.067,843.439
129,unknown_4,1726.645,206.85,1830.288,342.051,1778.466,274.45,0.4486,person,far_player,43.069,-271.182
129,unknown_3,588.192,827.364,854.372,1088.233,721.282,957.798,0.4483,person,far_player,-120.691,495.942
129,unknown_6,1023.223,841.957,1140.25,1005.408,1081.737,923.682,0.3824,person,far_player,-56.595,439.109
129,unknown_7,2140.41,186.038,2213.541,346.793,2176.976,266.415,0.3598,person,far_player,180.761,-274.248
129,unknown_5,2525.639,224.395,2599.521,355.407,2562.58,289.901,0.3345,person,far_player,313.544,-270.515
129,unknown_10,400.778,1040.173,580.648,1288.211,490.713,1164.192,0.2908,person,near_player,-134.778,607.519
129,unknown_8,1410.128,167.977,1472.286,333.522,1441.207,250.75,0.2896,person,far_player,-74.479,-276.126
129,unknown_11,405.48,1053.409,525.033,1287.103,465.256,1170.256,0.2839,person,near_player,-139.7,607.229
129,unknown_12,1917.634,227.827,2003.851,330.964,1960.742,279.396,0.27,person,far_player,105.123,-294.931
130,player_2,2240.694,394.306,2317.3,553.842,2278.997,474.074,0.7284,person,far_player,211.427,16.406
130,player_1,1285.009,1546.93,1480.349,1926.393,1382.679,1736.662,0.6778,person,near_player,68.199,843.155
130,unknown_4,1727.0,206.889,1830.385,341.894,1778.693,274.391,0.4551,person,far_player,43.128,-271.45
130,unknown_3,587.905,827.12,854.352,1088.182,721.128,957.651,0.4472,person,far_player,-120.731,495.913
130,unknown_6,1023.008,841.158,1140.058,1005.219,1081.533,923.188,0.3896,person,far_player,-56.664,438.986
130,unknown_7,2139.831,185.723,2213.79,346.484,2176.811,266.103,0.3525,person,far_player,180.702,-274.759
130,unknown_5,2525.789,225.652,2599.542,355.181,2562.666,290.416,0.3258,person,far_player,313.599,-270.892
130,unknown_10,394.293,1049.053,571.108,1302.328,482.701,1175.691,0.2996,person,near_player,-134.139,614.511
130,unknown_11,406.176,1053.84,525.066,1287.935,465.621,1170.888,0.2908,person,near_player,-139.504,607.636
130,unknown_8,1410.259,167.668,1471.878,333.199,1441.069,250.434,0.2886,person,far_player,-74.6,-276.664
130,unknown_12,1917.498,227.634,2003.749,330.982,1960.623,279.308,0.2731,person,far_player,105.082,-294.897
131,player_2,2240.663,394.114,2317.306,553.861,2278.985,473.988,0.7305,person,far_player,211.423,16.429
131,player_1,1284.996,1546.877,1480.273,1926.33,1382.635,1736.603,0.6753,person,near_player,68.19,843.136
131,unknown_4,1727.008,206.912,1830.386,341.894,1778.697,274.403,0.4547,person,far_player,43.13,-271.45
131,unknown_3,587.897,827.12,854.356,1088.176,721.126,957.648,0.4467,person,far_player,-120.733,495.91
131,unknown_6,1023.017,841.188,1140.031,1005.216,1081.524,923.202,0.3907,person,far_player,-56.666,438.984
131,unknown_7,2139.829,185.683,2213.775,346.469,2176.802,266.076,0.3528,person,far_player,180.699,-274.784
131,unknown_5,2525.833,225.648,2599.542,355.184,2562.688,290.416,0.3261,person,far_player,313.606,-270.888
131,unknown_10,394.284,1049.073,571.218,1302.352,482.751,1175.713,0.2986,person,near_player,-134.126,614.522
131,unknown_11,406.223,1053.855,525.035,1287.918,465.629,1170.886,0.2903,person,near_player,-139.505,607.627
131,unknown_8,1410.289,167.699,1471.873,333.185,1441.081,250.442,0.2884,person,far_player,-74.599,-276.688
131,unknown_12,1917.499,227.63,2003.733,330.978,1960.616,279.304,0.2729,person,far_player,105.08,-294.903
132,player_2,2245.378,388.287,2316.248,554.724,2280.813,471.505,0.7328,person,far_player,211.943,17.427
132,player_1,1283.302,1549.305,1481.539,1925.134,1382.421,1737.22,0.7019,person,near_player,68.108,842.786
132,unknown_4,1727.94,207.478,1830.344,341.896,1779.142,274.687,0.4288,person,far_player,43.283,-271.459
132,unknown_3,587.875,826.9,854.272,1087.594,721.074,957.247,0.4244,person,far_player,-120.837,495.559
132,unknown_6,1022.781,840.513,1139.967,1005.463,1081.374,922.988,0.4104,person,far_player,-56.666,439.15
132,unknown_7,2141.415,183.263,2210.977,345.663,2176.196,264.463,0.3305,person,far_player,180.486,-276.113
132,unknown_5,2526.827,226.0,2599.446,354.619,2563.137,290.31,0.3144,person,far_player,313.824,-271.838
132,unknown_8,1410.605,168.191,1471.891,333.183,1441.248,250.687,0.299,person,far_player,-74.542,-276.696
132,unknown_10,394.826,1049.628,564.138,1303.016,479.482,1176.322,0.2956,person,near_player,-134.632,614.877
132,unknown_11,405.978,1054.272,523.988,1288.079,464.983,1171.176,0.2929,person,near_player,-139.601,607.713
132,unknown_12,1917.432,227.58,2003.47,330.801,1960.451,279.19,0.2526,person,far_player,105.01,-295.201
133,player_2,2245.539,388.161,2316.302,554.857,2280.921,471.509,0.7319,person,far_player,211.972,17.585
133,player_1,1283.224,1549.059,1481.566,1925.086,1382.395,1737.073,0.7014,person,near_player,68.102,842.772
133,unknown_4,1728.0,207.584,1830.294,341.835,1779.147,274.709,0.4259,person,far_player,43.277,-271.561
133,unknown_3,587.904,826.801,854.084,1087.74,720.994,957.27,0.4201,person,far_player,-120.83,495.648
133,unknown_6,1022.516,840.818,1139.806,1005.379,1081.161,923.099,0.4149,person,far_player,-56.724,439.097
133,unknown_7,2142.007,182.774,2211.123,345.259,2176.565,264.017,0.3305,person,far_player,180.612,-276.799
133,unknown_5,2526.871,225.9,2599.378,354.052,2563.125,289.976,0.3171,person,far_player,313.883,-272.78
133,unknown_10,394.339,1048.954,563.221,1301.717,478.78,1175.335,0.3081,person,near_player,-134.958,614.252
133,unknown_11,404.851,1053.103,524.033,1288.83,464.442,1170.967,0.2988,person,near_player,-139.586,608.089
133,unknown_8,1410.622,168.293,1471.958,333.31,1441.29,250.802,0.2956,person,far_player,-74.499,-276.484
133,unknown_12,1917.622,227.694,2003.049,330.845,1960.336,279.27,0.2535,person,far_player,104.973,-295.122
134,player_2,2259.074,384.56,2318.502,553.559,2288.788,469.059,0.7498,person,far_player,214.306,15.862
134,player_1,1285.822,1549.083,1490.822,1926.236,1388.322,1737.659,0.7403,person,near_player,69.01,843.07
134,unknown_6,1022.221,840.103,1140.036,1005.455,1081.129,922.779,0.4224,person,far_player,-56.72,439.147
134,unknown_4,1729.193,208.468,1829.737,341.671,1779.465,275.07,0.4037,person,far_player,43.366,-271.843
134,unknown_3,587.713,826.5,853.95,1087.906,720.832,957.203,0.3996,person,far_player,-120.837,495.75
134,unknown_7,2142.683,185.827,2210.638,343.318,2176.661,264.572,0.3078,person,far_player,180.636,-280.053
134,unknown_5,2527.443,226.621,2599.129,354.157,2563.286,290.389,0.3035,person,far_player,313.927,-272.61
134,unknown_10,394.328,1049.015,563.549,1300.992,478.939,1175.003,0.3022,person,near_player,-135.038,613.898
134,unknown_8,1410.224,168.244,1472.068,333.315,1441.146,250.78,0.2934,person,far_player,-74.547,-276.472
134,unknown_11,405.158,1053.324,524.076,1288.386,464.617,1170.855,0.2863,person,near_player,-139.622,607.868
135,player_1,1286.011,1557.912,1494.865,1927.908,1390.438,1742.91,0.7776,person,near_player,69.387,843.548
135,player_2,2261.581,380.744,2319.822,554.194,2290.701,467.469,0.7562,person,far_player,214.854,16.585
135,unknown_3,587.674,826.495,854.413,1087.563,721.043,957.029,0.4103,person,far_player,-120.848,495.541
135,unknown_4,1727.889,208.444,1830.227,341.84,1779.058,275.142,0.4073,person,far_player,43.247,-271.55
135,unknown_6,1022.34,839.946,1140.086,1005.304,1081.213,922.625,0.4021,person,far_player,-56.722,439.046
135,unknown_7,2142.626,185.066,2210.602,343.851,2176.614,264.458,0.3198,person,far_player,180.623,-279.158
135,unknown_5,2527.682,226.023,2599.048,353.776,2563.365,289.9,0.2994,person,far_player,313.996,-273.245
135,unknown_10,400.648,1039.707,581.683,1293.586,491.165,1166.646,0.2926,person,near_player,-133.882,610.157
135,unknown_8,1410.381,168.152,1471.873,333.169,1441.127,250.66,0.2887,person,far_player,-74.587,-276.716
135,unknown_11,404.557,1052.945,524.596,1289.62,464.577,1171.283,0.2728,person,near_player,-139.44,608.476
136,player_1,1285.949,1557.513,1494.812,1928.019,1390.38,1742.766,0.7782,person,near_player,69.383,843.581
136,player_2,2261.598,380.65,2319.739,554.217,2290.668,467.434,0.7537,person,far_player,214.844,16.614
136,unknown_3,587.862,826.315,854.099,1087.377,720.98,956.846,0.4118,person,far_player,-120.891,495.429
136,unknown_4,1727.937,208.281,1830.143,341.818,1779.04,275.05,0.4048,person,far_player,43.238,-271.586
136,unknown_6,1022.053,839.413,1140.29,1005.393,1081.172,922.403,0.4021,person,far_player,-56.719,439.106
136,unknown_7,2143.203,184.52,2210.261,342.221,2176.732,263.371,0.3222,person,far_player,180.656,-281.897
136,unknown_5,2527.689,225.934,2599.236,353.966,2563.462,289.95,0.3,person,far_player,314.009,-272.932
136,unknown_10,392.294,1048.353,578.543,1304.412,485.419,1176.382,0.2958,person,near_player,-133.323,615.496
136,unknown_8,1410.292,167.854,1471.858,333.484,1441.075,250.669,0.2952,person,far_player,-74.533,-276.186
136,unknown_11,403.718,1052.769,524.592,1290.5,464.155,1171.634,0.2809,person,near_player,-139.383,608.913
150,player_2,2260.964,374.29,2337.279,555.461,2299.122,464.875,0.7201,person,far_player,217.295,17.931
150,player_1,1239.623,1545.102,1387.496,1925.916,1313.56,1735.509,0.7132,person,near_player,58.169,843.481
150,unknown_6,1020.959,840.721,1139.23,1003.695,1080.095,922.208,0.4326,person,far_player,-57.179,437.992
150,unknown_5,2525.857,201.077,2601.351,352.721,2563.604,276.899,0.3798,person,far_player,314.196,-275.009
150,unknown_4,1736.668,208.424,1830.101,341.63,1783.385,275.027,0.3759,person,far_player,44.71,-272.019
150,unknown_3,587.481,823.712,854.037,1086.293,720.759,955.003,0.3697,person,far_player,-121.111,494.777
150,unknown_7,2142.041,185.662,2213.941,343.824,2177.991,264.743,0.2971,person,far_player,181.099,-279.241
150,unknown_10,402.193,1040.46,579.367,1291.332,490.78,1165.896,0.2771,person,near_player,-134.293,609.054
150,unknown_8,1410.09,167.53,1472.509,333.83,1441.299,250.68,0.2632,person,far_player,-74.378,-275.613
165,player_2,2261.334,369.087,2338.507,555.868,2299.92,462.478,0.7181,person,far_player,217.52,18.402
165,unknown_6,1021.258,840.518,1139.456,1004.268,1080.357,922.393,0.4918,person,far_player,-57.046,438.369
165,player_1,1263.447,1475.258,1431.117,1861.472,1347.282,1668.365,0.4626,person,near_player,60.1,823.841
165,unknown_3,587.864,823.007,854.889,1086.087,721.377,954.547,0.4201,person,far_player,-121.016,494.645
165,unknown_4,1738.902,205.925,1831.02,340.97,1784.961,273.447,0.3909,person,far_player,45.172,-273.163
165,unknown_13,1265.88,1562.288,1412.587,1861.708,1339.233,1711.998,0.3823,person,near_player,58.918,823.97
165,unknown_5,2522.604,208.344,2601.313,352.971,2561.959,280.657,0.3567,person,far_player,313.599,-274.547
165,unknown_10,403.037,1040.045,577.097,1292.213,490.067,1166.129,0.2923,person,near_player,-134.293,609.494
165,unknown_7,2144.175,190.015,2210.809,344.104,2177.492,267.059,0.2912,person,far_player,180.928,-278.758
165,unknown_8,1410.946,167.274,1472.068,333.828,1441.507,250.551,0.2785,person,far_player,-74.307,-275.622
165,unknown_11,382.99,1052.221,528.937,1299.527,455.964,1175.874,0.2696,person,near_player,-139.524,613.414
180,player_2,2258.249,381.069,2331.508,555.726,2294.878,468.398,0.7205,person,far_player,216.045,18.337
180,player_1,1290.238,1468.856,1459.511,1853.028,1374.874,1660.942,0.5988,person,near_player,63.807,821.034
180,unknown_6,1027.306,843.472,1139.898,1007.136,1083.602,925.304,0.4776,person,far_player,-55.962,440.23
180,unknown_4,1728.129,212.57,1828.357,345.652,1778.243,279.111,0.4463,person,far_player,43.437,-265.199
180,unknown_3,585.347,828.996,851.103,1091.42,718.225,960.208,0.4278,person,far_player,-120.812,497.898
180,unknown_9,2.376,1466.247,276.326,1747.472,139.351,1606.86,0.3944,person,near_player,-131.494,796.094
180,unknown_5,2514.347,224.013,2601.118,357.554,2557.733,290.784,0.3843,person,far_player,311.636,-266.827
180,unknown_11,14.404,1466.786,229.001,1717.71,121.702,1592.248,0.2702,person,near_player,-137.932,786.256
180,unknown_8,1413.387,172.238,1474.74,335.775,1444.063,254.006,0.266,person,far_player,-72.989,-272.436
180,unknown_10,374.27,1063.621,532.891,1287.467,453.58,1175.544,0.2653,person,near_player,-141.823,607.526
180,unknown_14,359.359,1058.72,589.45,1308.203,474.405,1183.461,0.2652,person,near_player,-134.793,617.442
